,Fraud_ID,Transaction_ID,Fraud_Flag,Fraud_Type,Risk_Score,Investigation_Status
482,F00483,T00051001,No,Unusual location,46,Confirmed Fraud
483,F00484,T00067043,No,Online suspicious,65,Under Review
484,F00485,T00001948,Yes,Online suspicious,91,Confirmed Fraud
485,F00486,T00028108,Yes,Merchant risk,63,Cleared
486,F00487,T00059015,No,Merchant risk,58,Under Review
487,F00488,T00047072,Yes,High value,73,Under Review
488,F00489,T00061589,Yes,High value,84,Confirmed Fraud
489,F00490,T00001340,Yes,Unusual location,67,Cleared
490,F00491,T00014589,Yes,Unusual location,67,Under Review
491,F00492,T00046410,Yes,Online suspicious,86,Cleared
492,F00493,T00046511,Yes,High value,95,Cleared
493,F00494,T00049904,Yes,Multiple failed attempts,46,Confirmed Fraud
494,F00495,T00068147,No,Online suspicious,65,Open
495,F00496,T00020925,Yes,Online suspicious,81,Open
496,F00497,T00052349,Yes,Online suspicious,92,Open
497,F00498,T00067843,No,Multiple failed attempts,60,Under Review
498,F00499,T00042460,Yes,High value,49,Open
499,F00500,T00066817,Yes,Merchant risk,55,Cleared
500,F00501,T00049592,No,Online suspicious,48,Cleared
501,F00502,T00023655,Yes,Merchant risk,44,Under Review
502,F00503,T00001576,No,Multiple failed attempts,69,Under Review
503,F00504,T00029365,Yes,Multiple failed attempts,83,Open
504,F00505,T00037131,No,High value,46,Under Review
505,F00506,T00053519,No,Online suspicious,68,Cleared
506,F00507,T00002032,Yes,Merchant risk,94,Under Review
507,F00508,T00007979,Yes,High value,51,Cleared
508,F00509,T00053478,Yes,Unusual location,94,Under Review
509,F00510,T00018949,Yes,High value,82,Under Review
510,F00511,T00045350,Yes,High value,85,Confirmed Fraud
511,F00512,T00010455,No,Unusual location,60,Cleared
512,F00513,T00011352,No,Online suspicious,45,Under Review
513,F00514,T00051982,No,Multiple failed attempts,57,Cleared
514,F00515,T00069736,Yes,High value,96,Confirmed Fraud
515,F00516,T00011867,Yes,Multiple failed attempts,91,Cleared
516,F00517,T00009102,Yes,Online suspicious,50,Open
517,F00518,T00036657,Yes,Online suspicious,91,Under Review
518,F00519,T00062919,Yes,High value,95,Under Review
519,F00520,T00002775,Yes,Online suspicious,94,Confirmed Fraud
520,F00521,T00048818,Yes,Online suspicious,65,Confirmed Fraud
521,F00522,T00060207,Yes,Unusual location,59,Cleared
522,F00523,T00049432,Yes,Merchant risk,70,Cleared
523,F00524,T00004268,Yes,Unusual location,74,Confirmed Fraud
524,F00525,T00062095,Yes,Online suspicious,66,Cleared
525,F00526,T00047799,Yes,Multiple failed attempts,87,Open
526,F00527,T00066292,Yes,High value,77,Under Review
527,F00528,T00005634,Yes,Merchant risk,40,Cleared
528,F00529,T00023335,Yes,Multiple failed attempts,46,Confirmed Fraud
529,F00530,T00067205,No,Merchant risk,44,Open
530,F00531,T00041025,Yes,Online suspicious,55,Under Review
531,F00532,T00039764,Yes,Online suspicious,77,Open
532,F00533,T00018743,Yes,High value,73,Confirmed Fraud
533,F00534,T00041744,Yes,Online suspicious,68,Confirmed Fraud
534,F00535,T00003549,Yes,High value,96,Cleared
535,F00536,T00017957,Yes,Online suspicious,54,Open
536,F00537,T00044661,No,Multiple failed attempts,64,Open
537,F00538,T00013110,No,Merchant risk,50,Under Review
538,F00539,T00054531,Yes,Online suspicious,45,Under Review
539,F00540,T00064323,No,Online suspicious,62,Under Review
540,F00541,T00056984,Yes,Multiple failed attempts,80,Confirmed Fraud
541,F00542,T00070662,Yes,Unusual location,61,Open
542,F00543,T00002026,Yes,High value,80,Cleared
543,F00544,T00048894,Yes,Online suspicious,72,Cleared
544,F00545,T00042155,Yes,Merchant risk,62,Confirmed Fraud
545,F00546,T00051854,Yes,High value,90,Cleared
546,F00547,T00073249,Yes,Online suspicious,84,Open
547,F00548,T00006620,Yes,Merchant risk,75,Cleared
548,F00549,T00034132,No,Online suspicious,56,Confirmed Fraud
549,F00550,T00061022,Yes,High value,81,Cleared
550,F00551,T00000574,Yes,Multiple failed attempts,78,Open
551,F00552,T00067070,No,Merchant risk,69,Confirmed Fraud
552,F00553,T00036150,,Multiple failed attempts,92,Confirmed Fraud
553,F00554,T00050674,Yes,High value,72,Cleared
554,F00555,T00028921,Yes,Online suspicious,99,Open
555,F00556,T00032186,No,Multiple failed attempts,54,Under Review
556,F00557,T00026438,No,High value,46,Cleared
557,F00558,T00048886,Yes,Merchant risk,47,Confirmed Fraud
558,F00559,T00041636,Yes,Online suspicious,97,Cleared
559,F00560,T00009382,Yes,Merchant risk,70,Under Review
560,F00561,T00044478,No,Unusual location,48,Confirmed Fraud
561,F00562,T00049059,Yes,Merchant risk,70,Cleared
562,F00563,T00057395,Yes,Online suspicious,49,Confirmed Fraud
563,F00564,T00059982,Yes,High value,80,Open
564,F00565,T00037629,Yes,Multiple failed attempts,57,Cleared
565,F00566,T00009462,Yes,Merchant risk,83,Under Review
566,F00567,T00047124,Yes,Multiple failed attempts,80,Cleared
567,F00568,T00039538,Yes,Merchant risk,94,Under Review
568,F00569,T00022669,Yes,Merchant risk,82,Cleared
569,F00570,T00060142,No,Merchant risk,46,Cleared
570,F00571,T00063396,Yes,Online suspicious,66,Cleared
571,F00572,T00058418,Yes,Online suspicious,79,Confirmed Fraud
572,F00573,T00011084,Yes,Unusual location,89,Confirmed Fraud
573,F00574,T00045767,Yes,Online suspicious,98,Open
574,F00575,T00012314,Yes,Online suspicious,71,Under Review
575,F00576,T00074870,Yes,Merchant risk,84,Open
576,F00577,T00061487,No,Multiple failed attempts,55,Under Review
577,F00578,T00042914,No,Merchant risk,69,Open
578,F00579,T00012834,Yes,Merchant risk,94,Cleared
579,F00580,T00004757,Yes,Multiple failed attempts,96,Confirmed Fraud
580,F00581,T00016778,Yes,Merchant risk,64,Under Review
581,F00582,T00045858,No,Unusual location,45,Cleared
582,F00583,T00012884,Yes,Online suspicious,97,Open
583,F00584,T00005897,Yes,High value,74,Open
584,F00585,T00054963,No,High value,55,Open
585,F00586,T00041481,Yes,High value,75,Confirmed Fraud
586,F00587,T00005592,Yes,High value,83,Confirmed Fraud
587,F00588,T00057206,Yes,Online suspicious,81,Open
588,F00589,T00017806,Yes,Online suspicious,77,Open
589,F00590,T00060070,Yes,Online suspicious,73,Confirmed Fraud
590,F00591,T00058423,Yes,Online suspicious,88,Cleared
591,F00592,T00002044,No,Unusual location,43,Cleared
592,F00593,T00000931,Yes,Online suspicious,41,Confirmed Fraud
593,F00594,T00022878,Yes,Merchant risk,80,Under Review
594,F00595,T00069880,Yes,Merchant risk,92,Confirmed Fraud
595,F00596,T00006633,No,Unusual location,64,Confirmed Fraud
596,F00597,T00042416,Yes,Multiple failed attempts,97,Confirmed Fraud
597,F00598,T00047242,Yes,Unusual location,60,Under Review
598,F00599,T00050604,Yes,Multiple failed attempts,88,Open
599,F00600,T00063860,Yes,Unusual location,53,Cleared
600,F00601,T00024957,Yes,Online suspicious,63,Confirmed Fraud
601,F00602,T00016314,Yes,Unusual location,69,Under Review
602,F00603,T00047787,Yes,Multiple failed attempts,71,Cleared
603,F00604,T00018114,Yes,High value,81,Confirmed Fraud
604,F00605,T00027737,Yes,Unusual location,92,Cleared
605,F00606,T00048930,Yes,High value,93,Open
606,F00607,T00071473,Yes,Multiple failed attempts,92,Under Review
607,F00608,T00034945,No,Merchant risk,50,Open
608,F00609,T00064215,Yes,Multiple failed attempts,72,Open
609,F00610,T00026186,Yes,Merchant risk,76,Under Review
610,F00611,T00046855,Yes,Online suspicious,97,Open
611,F00612,T00062782,Yes,Merchant risk,58,Confirmed Fraud
612,F00613,T00033686,Yes,Unusual location,92,Open
613,F00614,T00023560,No,Unusual location,69,Cleared
614,F00615,T00034637,Yes,High value,96,Cleared
615,F00616,T00019962,Yes,High value,84,Open
616,F00617,T00015607,Yes,Online suspicious,77,Under Review
617,F00618,T00007252,Yes,Online suspicious,69,Cleared
618,F00619,T00045685,Yes,Unusual location,88,Open
619,F00620,T00054458,No,Multiple failed attempts,48,Under Review
620,F00621,T00020424,Yes,Multiple failed attempts,73,Under Review
621,F00622,T00066552,Yes,Unusual location,57,Cleared
622,F00623,T00046362,Yes,Multiple failed attempts,65,Cleared
623,F00624,T00009819,No,Multiple failed attempts,46,Cleared
624,F00625,T00043608,Yes,Online suspicious,50,Cleared
625,F00626,T00067809,Yes,Unusual location,92,Cleared
626,F00627,T00010085,No,Multiple failed attempts,56,Under Review
627,F00628,T00012183,Yes,Online suspicious,52,Confirmed Fraud
628,F00629,T00007555,Yes,Unusual location,79,Confirmed Fraud
629,F00630,T00061731,No,Merchant risk,65,Open
630,F00631,T00013683,No,Unusual location,41,Confirmed Fraud
631,F00632,T00014758,Yes,Multiple failed attempts,79,Open
632,F00633,T00008280,Yes,Merchant risk,50,Confirmed Fraud
633,F00634,T00046731,No,Unusual location,57,Under Review
634,F00635,T00006412,Yes,High value,81,Under Review
635,F00636,T00021161,No,Merchant risk,54,Under Review
636,F00637,T00015895,Yes,Online suspicious,71,Cleared
637,F00638,T00056055,Yes,Merchant risk,96,Cleared
638,F00639,T00065758,Yes,Unusual location,87,Cleared
639,F00640,T00005007,Yes,Online suspicious,81,Cleared
640,F00641,T00013475,Yes,Online suspicious,95,Open
641,F00642,T00007871,No,Online suspicious,42,Open
642,F00643,T00006298,Yes,Merchant risk,84,Open
643,F00644,T00045243,Yes,High value,82,Confirmed Fraud
644,F00645,T00036696,Yes,Multiple failed attempts,41,Open
645,F00646,T00046396,Yes,Merchant risk,56,Open
646,F00647,T00024646,Yes,Online suspicious,75,Open
647,F00648,T00022744,Yes,Merchant risk,81,Cleared
648,F00649,T00071824,Yes,Multiple failed attempts,81,Cleared
649,F00650,T00012481,Yes,Online suspicious,50,Open
